iter	Passed	Remaining
935	1093	74
936	1094	73
937	1096	72
938	1097	71
939	1098	70
940	1099	68
941	1100	67
942	1100	66
943	1101	65
944	1102	64
945	1102	62
946	1103	61
947	1104	60
948	1105	59
949	1106	58
950	1106	57
951	1107	55
952	1108	54
953	1108	53
954	1109	52
955	1110	51
956	1112	49
957	1114	48
958	1115	47
959	1116	46
960	1116	45
961	1117	44
962	1118	42
963	1119	41
964	1119	40
965	1120	39
966	1121	38
967	1121	37
968	1122	35
969	1123	34
970	1124	33
971	1125	32
972	1127	31
973	1129	30
974	1130	28
975	1131	27
976	1132	26
977	1133	25
978	1133	24
979	1134	23
980	1135	21
981	1136	20
982	1137	19
983	1138	18
984	1138	17
985	1140	16
986	1142	15
987	1143	13
988	1145	12
989	1145	11
990	1146	10
991	1147	9
992	1148	8
993	1148	6
994	1149	5
995	1150	4
996	1151	3
997	1151	2
998	1152	1
999	1153	0
